gene_id,120,240,360,480,600,720,1440,2880,4320,7200
S000000002,-0.14,0.19,2.5,2.84,3.27,2.13,2.5,2.66,4.16,3.52
S000000023,1.16,0.15,-3.84,-2.84,-2.4,-1.94,-1.74,-2.18,-2.12,-1.74
S000000024,1.25,0.18,3.58,1.24,0.0,1.53,1.67,1.88,2.41,2.74
S000000027,0.06,0.81,1.5,0.96,1.06,0.61,1.05,1.28,1.59,3.19
S000002134,0.53,0.62,3.79,3.0,2.46,2.65,2.43,3.75,3.79,3.05
S000000036,-0.01,-0.15,-1.69,-2.32,-1.6,-0.45,-0.56,-0.2,-2.06,-4.32
S000000050,0.18,0.99,2.15,4.71,3.94,5.18,4.99,4.41,4.52,3.35
S000000056,0.06,0.57,3.28,2.04,1.24,1.21,0.39,0.1,0.44,2.32
S000000057,0.32,1.07,2.39,2.17,1.51,3.76,1.19,1.3,2.75,5.99
S000000058,-0.25,-0.2,-0.47,-0.07,-0.43,0.43,-0.74,-0.09,0.34,3.47
S000000070,0.02,0.42,-1.77,-1.58,-1.09,-1.1,-0.99,-1.49,-1.44,-3.62
S000000084,-0.09,-0.45,-0.56,1.04,-0.38,-0.36,-1.03,-0.43,-1.79,-3.64
S000000088,0.29,-0.12,1.34,1.49,1.47,1.2,1.51,1.95,3.24,2.62
S000000094,-0.03,-0.43,-2.32,-2.32,-1.15,-0.1,-0.14,-0.6,-3.64,-3.84
S000000105,0.28,-0.23,-2.25,-1.25,-0.18,-0.86,-1.6,-1.84,-3.32,-0.1
S000000111,-0.09,0.89,4.98,5.82,6.02,5.39,4.91,5.49,3.59,4.36
S000000120,-0.34,-0.54,-4.06,-2.56,-2.56,-2.32,-2.32,-2.64,-4.32,-3.32
S000000123,0.5,0.04,-2.94,-2.56,-2.32,-1.74,-2.18,-1.79,-2.32,-4.06
S000000124,0.12,0.15,-4.64,-3.32,-2.94,-2.84,-2.18,-2.32,-2.47,-3.18
S000000135,0.42,-0.1,-3.84,-3.18,-3.64,-2.47,-3.06,-3.18,-4.06,-5.64
S000000139,0.06,0.39,4.24,5.51,3.79,3.99,2.63,2.73,0.43,1.75
S000000141,0.96,1.49,3.05,3.93,3.42,2.94,2.09,2.41,1.63,1.79
