gene_id   ,30   ,60   ,120  ,240  ,480  ,720  ,1440 ,2880 ,4320 ,7200
S000000005,-0.42,-0.3 ,-0.38,-0.22,-0.81,-1.15,-1.6 ,-1.89,-2.06,-2.4
S000000010,1.94 ,1.62 ,0.32 ,0.04 ,-2.06,-2.64,-2.84,-2.47,-2.47,-2.12
S000000021,-0.53,-0.8 ,-0.57,-0.27,-1.79,-1.46,-1.94,-1.65,-1.99,-3.18
S000000023,-2.47,-1.47,-0.04,0.26 ,-1.09,-0.43,-1.32,-0.67,-0.56,-0.74
S000002134,0.41 ,0.3  ,0.0  ,-0.1 ,1.17 ,2.22 ,2.16 ,2.14 ,1.82 ,1.23
S000000033,-1.6 ,-0.8 ,-0.76,-0.52,-2.23,-2.02,-2.69,-2.47,-2.38,-2.56
S000000050,0.37 ,0.03 ,-0.25,-0.23,-0.07,0.69 ,2.13 ,2.15 ,2.48 ,1.52
S000000051,0.82 ,0.74 ,0.39 ,0.45 ,0.91 ,1.16 ,2.37 ,1.86 ,2.58 ,2.33
S000000057,0.67 ,0.34 ,-0.12,-0.03,2.52 ,1.64 ,2.19 ,1.26 ,1.45 ,1.18
S000000062,2.24 ,1.84 ,0.87 ,-0.01,-0.32,-0.22,-0.17,-0.1 ,1.06 ,0.87
S000000067,0.31 ,0.78 ,0.77 ,0.69 ,0.27 ,0.0  ,-1.31,-2.46,-2.46,-2.43
S000000091,0.52 ,0.57 ,-0.15,0.14 ,2.58 ,1.55 ,-0.81,-0.69,-0.67,-0.81
S000000095,-1.32,-1.69,-1.12,-0.17,-2.64,-2.64,-3.84,-3.64,-4.06,-4.06
S000002145,-1.94,-2.47,-1.36,-0.49,-2.84,-3.06,-3.84,-3.84,-3.84,-3.84
S000000101,0.93 ,2.36 ,1.9  ,1.7  ,1.51 ,0.82 ,-1.94,-2.84,-3.64,-4.06
S000002146,0.26 ,1.57 ,1.57 ,1.18 ,1.31 ,0.55 ,-1.74,-2.94,-3.18,-3.47
S000000123,-0.94,-1.79,-0.32,0.68 ,-2.32,-0.89,-0.58,-0.38,-0.1 ,-0.34
S000000125,0.58 ,0.26 ,0.37 ,0.69 ,1.29 ,2.23 ,2.32 ,2.14 ,2.43 ,2.25
S000000135,-2.32,-2.84,-0.92,-0.07,-2.64,-1.84,-2.56,-2.12,-3.32,-3.06
S000000138,-2.64,-3.18,-2.06,-1.29,-1.84,-1.12,-1.43,-1.36,-1.47,-1.32
S000000139,-0.62,0.72 ,-0.23,0.16 ,2.31 ,3.21 ,2.87 ,2.85 ,2.77 ,3.12
S000000144,0.57 ,0.18 ,0.07 ,0.11 ,2.29 ,2.74 ,3.35 ,3.71 ,3.32 ,2.8
S000000145,0.49 ,0.74 ,0.31 ,0.12 ,2.52 ,3.13 ,4.31 ,4.15 ,4.1  ,4.83
S000000150,-2.32,-1.74,-0.49,-0.14,-1.12,0.18 ,0.15 ,0.41 ,0.49 ,0.79
S000000160,2.02 ,1.68 ,0.99 ,0.07 ,3.29 ,3.2  ,2.95 ,3.15 ,3.06 ,3.08
S000000168,-1.18,-2.25,-1.06,0.21 ,-3.47,-2.32,-1.6 ,-1.56,-1.47,-1.47
S000000171,0.12 ,-0.43,-0.64,-0.64,-0.06,1.71 ,2.79 ,2.05 ,2.16 ,3.06
S000000172,-1.0 ,-0.94,-0.51,-0.4 ,-2.56,-2.84,-2.94,-2.94,-3.32,-3.18
S000000173,-0.71,-0.92,-0.07,-0.09,-2.18,-2.4 ,-2.18,-2.25,-2.25,-2.4
S000000174,2.26 ,2.14 ,1.08 ,0.31 ,3.22 ,3.33 ,3.57 ,3.63 ,3.27 ,3.29
S000000183,-1.94,-2.32,-1.29,-0.14,-2.74,-1.74,-1.79,-1.43,-1.18,-1.32
S000000188,-1.51,-1.84,-0.89,-0.01,-2.94,-1.47,-1.15,-0.94,-0.47,-0.92
S000000191,0.21 ,0.24 ,0.81 ,0.69 ,1.48 ,1.89 ,1.93 ,1.83 ,2.17 ,1.62
S000002148,0.57 ,2.33 ,1.76 ,1.2  ,0.89 ,0.58 ,-1.79,-2.47,-2.64,-2.56
S000000210,1.58 ,0.95 ,0.26 ,-0.54,2.12 ,2.75 ,3.17 ,2.77 ,2.93 ,2.67
S000002154,0.91 ,1.62 ,1.68 ,1.71 ,1.1  ,0.63 ,-2.18,-2.94,-3.84,-3.84
S000002155,0.59 ,1.04 ,1.34 ,1.24 ,0.7  ,0.36 ,-1.69,-3.06,-3.84,-3.84
S000000221,-0.94,-0.51,-0.42,-0.29,-1.47,-1.36,-2.4 ,-1.69,-2.18,-1.94
S000000227,-0.56,-0.84,-0.56,-0.49,-1.47,-1.74,-2.06,-2.12,-1.89,-1.84
S000000229,-1.0 ,-2.12,-1.29,-0.29,-2.74,-1.22,-0.6 ,-0.79,-0.81,-0.84
S000000235,-1.64,-2.84,-1.51,-0.14,-3.32,-2.18,-2.0 ,-2.0 ,-2.0 ,-1.74
S000000238,-2.12,-2.18,-0.58,-0.01,-1.25,-0.03,-0.42,-0.54,-0.84,-1.22
