gene_id,0,15,30,60,120,240,480
S000000029,-0.69,1.0,0.77,-0.92,-0.32,-0.42,-1.47
S000002134,-0.74,0.29,-0.76,-0.45,0.31,1.41,-0.09
S000000041,-0.15,0.07,0.14,-0.22,-0.06,-0.22,1.29
S000000055,0.66,0.93,0.18,-0.74,-1.32,-1.22,-0.18
S000000057,-0.51,-0.47,-0.56,-0.27,0.16,1.23,-0.32
S000000092,-0.1,0.14,-0.3,-1.22,-0.81,0.0,0.11
S000000094,1.1,1.62,1.19,-1.64,-1.79,-1.56,0.19
S000002145,0.68,0.56,0.73,0.69,0.12,-1.29,-0.15
S000000098,1.13,1.24,1.23,-0.03,-0.76,-1.22,0.51
S000000099,1.23,1.12,0.9,0.21,-0.94,-1.25,0.19
S000000111,-0.38,-0.17,-0.07,0.24,0.42,1.32,-0.03
S000000120,0.51,0.62,0.43,-0.32,-0.64,-1.43,-0.14
S000000123,1.2,0.96,0.75,0.75,-0.71,-2.06,-0.07
S000000124,1.15,1.09,0.44,-0.79,-1.56,-1.84,0.03
S000000135,1.24,1.26,0.28,-0.79,-1.89,-1.79,0.3
S000000144,-0.92,-0.86,-1.09,-0.36,-0.12,1.33,0.3
S000000145,-1.0,-1.03,-1.25,-1.03,-0.34,1.72,0.04
S000000150,0.43,0.2,0.06,-1.15,-1.25,-0.76,0.6
S000000160,-1.4,-1.47,-0.49,1.01,0.64,1.84,0.73
S000000168,1.16,1.02,1.1,0.39,-0.56,-2.12,0.08
S000000169,-1.0,-0.56,-1.29,-0.47,-0.06,-0.04,-0.45
S000000172,-1.29,-1.94,-1.12,-0.1,1.05,1.48,-0.03
S000000183,1.18,1.16,0.78,0.16,-0.89,-1.74,0.16
S000000184,-1.06,-0.25,-0.85,-1.91,0.05,1.39,0.4
S000000188,0.86,1.06,1.06,0.25,-0.49,-1.84,0.1
S000002148,-1.79,-1.43,-0.67,-0.38,0.33,-0.01,-1.18
S000000205,-0.42,-0.4,-0.51,1.35,0.26,0.62,-0.17
S000000209,-1.69,-1.29,0.69,1.42,0.97,1.14,-0.25
S000000210,-1.51,-1.03,-0.97,-0.47,0.46,2.48,-0.36
S000000213,1.07,0.79,0.93,0.25,-0.86,-1.29,-0.3
S000000222,-2.84,-0.3,-0.34,-0.27,0.08,0.16,-0.36
S000000229,0.78,0.76,0.45,0.59,-0.62,-1.89,-0.27
S000000239,-0.14,-1.36,0.15,0.7,0.7,0.6,0.03
S000000244,-1.0,-1.51,-1.6,-0.45,1.15,1.08,-0.4
S000000249,-1.22,-1.15,0.0,-0.54,-0.12,-1.6,-0.1
S000000251,-1.36,-0.4,0.1,-0.1,-0.25,-0.71,-0.07
S000000252,0.98,0.97,0.58,0.49,-0.76,-1.86,0.15
S000000257,-0.89,-0.92,-0.43,0.38,1.33,1.06,-0.12
S000000258,-0.09,0.01,-0.27,-0.81,-0.79,1.88,1.23
S000000260,-1.36,-1.4,-0.89,0.45,1.35,1.58,-0.29
S000000269,-0.4,-0.92,-0.45,0.45,1.29,1.07,-0.32
S000000271,1.55,0.97,0.82,-0.69,-1.43,-1.94,-0.09
S000000276,-1.12,-0.47,-0.71,-0.71,-0.3,1.66,1.42
S000000283,0.11,0.31,0.55,-0.36,-0.76,1.35,-0.14
S000000297,0.68,1.02,0.45,-1.4,-1.64,-1.29,0.85
S000000320,-0.69,-0.71,-0.81,-0.43,-0.36,1.41,0.43
S000000330,-1.12,-1.4,-0.71,0.67,1.34,1.25,-0.34
S000000336,-0.94,-0.34,-0.81,-0.1,0.79,1.23,0.03
S000000343,-0.64,-0.86,-0.23,0.36,1.04,1.21,0.16
S000000346,0.68,0.61,0.18,-0.43,-1.18,-1.32,-0.15
S000000351,-0.62,-1.32,-0.81,-0.23,-0.04,0.65,0.08
