gene_id   ,1    ,2    ,3    ,4    ,5    ,6    ,7
S000001166,-0.17,-0.47,-0.79,3.19 ,4.48 ,4.06 ,4.57
S000003377,-0.38,-3.47,-1.4 ,-0.09,-0.89,-1.03,-0.54
S000001470,-0.17,2.41 ,1.68 ,-0.67,-0.74,-1.84,-1.4
S000003378,-0.17,-1.51,-2.25,-2.94,-3.47,-3.06,-2.94
S000004256,-0.09,0.59 ,0.0  ,0.37 ,1.48 ,0.97 ,2.18
S000004331,0.12 ,-1.64,-2.18,-2.32,-2.0 ,-1.32,-0.56
S000003771,-0.04,2.34 ,0.06 ,-0.58,-0.64,-1.25,-1.09
S000001013,-0.17,0.06 ,-1.64,-2.74,-3.32,-3.47,-3.47
S000004783,-0.58,0.38 ,0.63 ,1.16 ,1.8  ,1.59 ,1.34
S000001471,-0.49,2.14 ,1.51 ,-0.15,-0.12,-0.42,-0.54
S000001095,-0.01,2.89 ,-0.29,-0.38,0.93 ,1.18 ,0.73
S000006314,-0.25,-1.94,-1.22,-0.43,0.25 ,0.74 ,0.45
S000004184,-0.03,-3.06,-3.64,-4.06,-4.06,-3.06,-3.47
S000001014,-0.34,1.26 ,2.14 ,3.49 ,3.67 ,2.83 ,1.04
S000004860,-0.23,0.24 ,-0.1 ,-0.43,-1.29,-1.89,-2.0
S000003380,-0.06,-1.84,-1.64,-2.32,-2.25,-1.36,-0.56
S000004185,-0.12,-0.4 ,0.2  ,1.24 ,2.46 ,2.03 ,2.47
S000003084,-0.22,0.67 ,0.21 ,2.52 ,4.64 ,3.76 ,4.35
S000005460,-0.32,0.77 ,0.92 ,1.87 ,1.73 ,1.01 ,1.32
S000000016,-0.51,-0.62,-0.76,3.74 ,4.54 ,3.22 ,4.33
S000006315,-0.23,0.87 ,0.66 ,0.95 ,1.88 ,1.93 ,1.7
S000001473,-0.22,1.63 ,0.19 ,-0.97,-0.51,-0.17,-0.06
S000001097,-0.32,2.26 ,-0.32,-0.42,0.77 ,1.0  ,0.63
S000001668,-0.15,-0.67,-0.43,-1.94,-2.4 ,-2.32,-2.4
S000001170,-0.15,-0.84,-0.69,1.34 ,1.64 ,1.38 ,1.19
S000005732,-0.42,-3.84,-2.4 ,-1.25,-2.32,-1.43,-0.76
S000003086,-0.29,0.83 ,0.1  ,-0.04,1.74 ,0.8  ,1.1
S000004186,0.04 ,-4.06,-2.56,-1.69,-2.74,-1.29,-2.12
S000002904,-0.12,-2.4 ,-1.43,-0.81,-1.89,-0.81,-0.76
S000001016,-0.23,1.77 ,2.1  ,2.93 ,2.43 ,1.42 ,0.75
S000004187,0.19 ,-2.25,-2.32,-1.15,-1.64,-0.86,-0.67
S000001670,-0.15,1.74 ,-0.74,-0.71,-0.76,0.9  ,2.13
S000005661,-0.25,0.83 ,0.16 ,-0.54,-0.71,-1.74,-1.79
S000002905,-0.18,-0.49,-1.69,-1.64,-2.25,-2.12,-2.25
S000004188,0.21 ,-2.12,-2.18,-0.79,-1.56,-0.84,-0.56
S000005734,-0.15,-1.84,-2.25,-1.56,-2.32,-2.47,-2.84
S000005464,-1.18,2.6  ,2.73 ,3.04 ,3.75 ,3.18 ,2.93
S000003777,-0.06,2.1  ,1.74 ,1.28 ,0.48 ,0.84 ,1.24
S000005735,-0.25,-2.32,-1.84,-1.89,-2.32,-2.64,-2.47
S000005589,-0.06,-1.74,-2.06,-1.79,-2.18,-1.18,-0.74
S000005662,-0.2 ,1.12 ,0.37 ,-0.58,-0.74,-2.0 ,-2.4
S000001477,0.07 ,0.28 ,0.43 ,-0.27,0.08 ,1.43 ,2.14
S000005663,-0.2 ,-0.62,-1.56,-1.47,-2.47,-1.69,-1.89
S000005070,-0.2 ,0.75 ,1.03 ,1.41 ,2.04 ,1.6  ,2.13
S000001672,-0.06,0.24 ,-0.54,1.52 ,2.95 ,2.93 ,3.44
S000001020,-0.23,0.63 ,-0.49,-0.32,1.87 ,1.59 ,2.23
S000003780,-0.38,0.2  ,-0.62,-1.79,-2.12,-1.64,-0.92
S000005072,-0.22,-0.04,-0.2 ,2.74 ,3.75 ,3.23 ,4.29
S000005877,-0.47,1.53 ,1.52 ,2.54 ,2.41 ,1.5  ,0.82
S000001271,-0.2 ,0.3  ,-0.12,-0.89,-1.89,-2.25,-2.12
S000000451,-0.22,-2.32,-1.51,-0.54,-1.36,-0.14,-0.51
S000005878,-0.34,3.34 ,3.84 ,3.99 ,3.95 ,3.75 ,2.14
S000002540,0.0  ,-0.51,-0.06,0.06 ,1.1  ,1.46 ,1.55
S000004544,-0.15,0.07 ,-0.54,-1.29,-1.94,-1.25,-1.22
S000002261,0.11 ,0.33 ,1.29 ,1.71 ,2.54 ,2.71 ,2.76
S000000168,0.61 ,-1.6 ,-1.94,-2.32,-2.56,-1.6 ,-0.54
S000005214,-0.15,0.4  ,0.45 ,1.27 ,1.79 ,2.11 ,2.52
S000000381,-0.17,-0.94,-1.06,-1.29,-2.0 ,-1.4 ,-2.4
S000003160,-0.56,0.76 ,0.71 ,1.53 ,1.86 ,1.17 ,1.07
S000005399,-0.25,-1.43,-2.32,-2.32,-2.25,-1.69,-0.97
S000000917,-0.2 ,-0.07,0.37 ,2.32 ,4.15 ,3.7  ,4.66
S000000736,-0.51,0.14 ,0.71 ,1.56 ,0.79 ,0.52 ,0.8
S000003667,-0.3 ,-0.42,0.3  ,1.07 ,1.6  ,1.2  ,0.75
S000000845,0.12 ,-0.56,-1.12,-1.03,-1.94,-1.89,-2.18
S000005882,-0.49,-2.4 ,-0.94,-0.38,2.41 ,3.01 ,3.1
S000000383,-0.43,-0.49,-0.01,0.45 ,1.66 ,0.56 ,1.39
S000000737,0.1  ,0.36 ,-0.81,-1.47,-2.12,-1.6 ,-1.43
S000001919,-0.58,-0.64,-0.38,4.13 ,4.29 ,4.57 ,5.65
S000000919,0.24 ,-2.0 ,-1.4 ,-1.94,-2.12,-1.29,-0.54
S000002472,-0.69,-0.64,-0.1 ,1.79 ,2.94 ,2.75 ,2.22
S000005218,-0.17,-0.32,-0.56,-2.0 ,-2.47,-2.56,-2.64
S000002156,0.15 ,-1.89,-1.12,-1.47,-1.84,-1.15,-0.51
S000003596,-0.25,1.86 ,-0.4 ,-1.74,-1.69,-1.69,-2.06
S000003164,-0.32,0.54 ,-0.58,-1.74,-1.84,-1.51,-1.36
S000000848,0.04 ,-0.25,0.15 ,0.72 ,1.94 ,1.8  ,1.93
S000000174,-0.09,0.99 ,1.1  ,1.47 ,1.95 ,2.46 ,2.71
S000006396,-0.42,-0.42,1.84 ,1.94 ,1.04 ,1.41 ,0.86
S000004633,-0.14,0.44 ,-0.22,-0.89,-1.51,-2.47,-2.25
S000004710,-0.2 ,0.5  ,-1.18,-1.94,-2.56,-2.84,-3.47
S000005813,-0.27,-1.89,-0.64,0.23 ,-0.51,-0.58,-0.2
S000000742,-0.34,-0.1 ,0.77 ,1.88 ,2.77 ,2.71 ,1.73
S000002195,-0.03,-2.56,-1.89,-0.62,-1.94,-2.0 ,-2.0
S000004711,-0.38,0.77 ,0.12 ,0.15 ,-0.81,-1.69,-2.18
S000001525,0.11 ,0.2  ,0.74 ,2.04 ,2.23 ,3.16 ,3.76
