gene_id   ,0    ,570  ,690  ,810  ,930  ,1110 ,1230
S000000003,0.24 ,0.0  ,-0.04,-0.64,-0.94,-1.56,-2.32
S000000010,0.11 ,-0.01,0.55 ,-0.58,-0.74,-1.25,-2.56
S000000015,-0.12,-0.04,-0.15,0.32 ,0.42 ,0.72 ,1.48
S000000021,0.12 ,0.12 ,0.1  ,-0.34,0.0  ,-1.36,-1.15
S000000023,0.3  ,-0.1 ,0.0  ,-0.76,-0.81,-2.06,-2.25
S000000024,0.19 ,0.6  ,0.46 ,0.78 ,0.73 ,1.52 ,0.75
S000002134,-0.92,0.28 ,-0.1 ,-0.71,-0.56,1.84 ,2.17
S000000034,0.12 ,0.03 ,0.38 ,-0.67,-0.56,-1.32,-1.94
S000000036,0.1  ,0.19 ,0.29 ,-0.36,-0.4 ,-1.32,-2.32
S000000044,-0.01,-0.17,-0.01,-0.79,-0.6 ,-1.22,-1.47
S000000050,-0.67,-0.18,0.0  ,-0.18,-0.3 ,1.47 ,3.7
S000000055,-0.32,0.19 ,-0.09,-0.86,-1.06,-1.36,-1.79
S000000056,0.11 ,0.3  ,0.2  ,0.51 ,0.46 ,1.95 ,1.43
S000000057,-0.49,0.2  ,-0.25,-0.3 ,0.76 ,1.9  ,0.6
S000000065,-0.17,-0.32,-0.22,-0.25,-0.17,-0.51,-1.43
S000000075,-0.04,0.37 ,0.41 ,0.62 ,0.48 ,1.79 ,0.66
S000000076,0.31 ,0.37 ,0.73 ,0.41 ,0.21 ,1.53 ,0.58
S000000094,0.49 ,0.37 ,0.4  ,-0.56,-1.22,-1.47,-1.84
S000000095,0.32 ,0.46 ,0.5  ,-0.09,-0.47,-1.69,-2.25
S000000111,-0.1 ,0.06 ,0.01 ,0.11 ,0.3  ,2.72 ,3.39
S000000120,0.34 ,-0.07,0.16 ,-0.58,-0.84,-1.6 ,-1.79
S000000123,0.04 ,0.01 ,0.39 ,-0.17,-0.27,-1.12,-2.47
S000000126,0.59 ,0.54 ,0.92 ,0.39 ,0.86 ,0.78 ,1.79
S000000134,0.04 ,-0.03,0.11 ,0.31 ,0.5  ,1.58 ,1.19
S000000135,0.14 ,0.36 ,0.24 ,-0.54,-1.12,-1.29,-1.84
S000000139,-0.51,0.07 ,0.0  ,-0.22,-0.54,1.95 ,2.33
S000000141,0.07 ,0.0  ,0.68 ,0.53 ,0.16 ,1.7  ,2.48
S000000144,-0.25,0.11 ,-0.15,-0.23,-0.36,2.58 ,2.21
S000000145,-0.58,0.16 ,0.19 ,-0.15,-0.81,2.51 ,2.68
S000000146,0.07 ,-0.03,0.24 ,0.14 ,0.11 ,1.55 ,0.85
S000000150,0.21 ,-0.01,-0.18,-1.56,-1.25,-0.79,-1.47
S000000160,0.38 ,0.04 ,0.72 ,0.9  ,0.77 ,3.45 ,2.87
S000000168,0.12 ,0.18 ,0.24 ,0.04 ,-0.06,-0.1 ,-2.0
S000000171,0.08 ,-0.14,0.03 ,-0.04,0.03 ,1.29 ,1.44
S000000172,0.28 ,0.37 ,0.16 ,-0.23,-0.4 ,-1.79,-1.89
S000000173,-0.07,0.01 ,0.52 ,-0.14,-0.54,-0.45,-1.47
S000000174,-0.4 ,-0.17,0.14 ,0.23 ,0.32 ,2.32 ,2.12
S000000182,-0.36,-0.3 ,0.06 ,-0.14,0.03 ,1.62 ,0.95
S000000183,0.12 ,0.2  ,0.53 ,-0.09,-0.3 ,-1.22,-1.56
S000000195,0.34 ,0.37 ,0.95 ,0.6  ,1.12 ,1.4  ,2.17
S000000196,0.14 ,0.23 ,0.41 ,0.58 ,0.88 ,1.28 ,2.43
S000000202,0.06 ,0.18 ,0.06 ,-0.67,-0.64,-1.4 ,-0.51
S000000204,0.04 ,0.08 ,0.4  ,0.21 ,0.98 ,0.89 ,2.4
S000000205,0.06 ,-0.06,0.51 ,0.62 ,-0.18,1.06 ,1.59
S000000230,-0.54,-0.14,0.4  ,0.5  ,-0.14,1.4  ,1.0
S000000235,0.19 ,0.23 ,0.72 ,0.3  ,0.1  ,-0.81,-1.64
S000000236,0.0  ,0.15 ,0.39 ,0.14 ,-0.06,-1.09,-2.4
S000000238,-0.04,0.11 ,0.16 ,-1.09,-1.06,-0.6 ,-1.36
S000000243,0.11 ,-0.14,0.45 ,0.03 ,0.28 ,1.12 ,1.75
S000000246,-0.2 ,0.3  ,0.19 ,-0.18,-0.6 ,-0.49,-1.43
S000000250,-0.2 ,0.67 ,-0.43,-0.06,-0.18,1.62 ,1.31
S000000252,0.11 ,0.2  ,0.08 ,-0.42,-1.0 ,-1.51,-2.47
S000000255,-0.15,0.19 ,0.0  ,-0.4 ,-0.94,0.33 ,2.65
S000000256,-0.47,0.0  ,0.72 ,1.11 ,0.55 ,2.22 ,1.28
S000000257,0.19 ,0.2  ,0.6  ,0.45 ,-0.04,1.33 ,1.08
S000000258,0.2  ,0.25 ,1.07 ,1.21 ,1.05 ,1.83 ,1.53
S000000260,-0.54,-0.32,0.5  ,0.9  ,0.39 ,1.59 ,1.32
S000000271,0.11 ,0.14 ,0.31 ,0.12 ,0.06 ,1.65 ,1.84
S000000273,0.3  ,0.18 ,0.39 ,-0.74,-1.03,-1.64,-0.29
S000000276,-0.01,0.4  ,0.36 ,1.01 ,1.45 ,3.55 ,2.88
