gene_id   ,5    ,15   ,30   ,45   ,60   ,90   ,120
S000000003,0.13 ,-1.4 ,-1.17,-0.64,-0.16,-0.5 ,-0.47
S000000023,-0.74,-1.72,-0.43,-0.18,0.01 ,-0.07,-0.22
S000000033,-0.34,-1.15,-0.45,-0.23,-0.24,-0.18,-0.38
S000000034,-0.21,-1.08,-0.5 ,-0.19,-0.04,-0.24,-0.37
S000000057,0.51 ,1.17 ,0.03 ,0.11 ,-0.15,-0.12,-0.18
S000000075,0.3  ,1.04 ,0.71 ,0.46 ,-0.12,-0.04,0.13
S000000085,-0.27,-1.0 ,-0.12,0.1  ,-0.04,-0.06,-0.34
S000000094,-0.38,-1.09,-1.5 ,-0.54,-0.4 ,-0.19,-0.3
S000002145,-0.1 ,-1.22,-0.67,0.01 ,-0.34,-0.34,-0.2
S000000105,-0.35,-0.59,-1.06,-0.16,0.15 ,0.0  ,0.28
S000000114,-0.37,-1.09,-0.48,-0.15,0.09 ,-0.07,-0.15
S000000120,-0.43,-1.12,-0.4 ,-0.14,0.08 ,0.13 ,0.23
S000000123,-0.2 ,-1.38,-0.73,-0.05,0.01 ,0.37 ,-0.14
S000000124,-0.8 ,-2.16,-0.56,-0.06,0.04 ,-0.07,-0.18
S000000135,-0.75,-3.12,-1.24,-0.46,-0.07,-0.11,-0.03
S000000138,-0.4 ,-1.58,-0.32,-0.36,-0.25,0.29 ,-0.2
S000000157,-0.34,-0.94,-0.32,-0.34,0.24 ,-0.5 ,0.12
S000000171,0.65 ,1.66 ,1.52 ,0.58 ,0.05 ,-0.08,-0.18
S000000173,-0.24,-1.34,-0.55,-0.09,0.08 ,-0.07,-0.04
S000000210,0.35 ,1.33 ,1.49 ,0.74 ,0.27 ,0.54 ,0.53
S000000213,-0.64,-0.5 ,-0.92,-0.93,-0.21,-0.43,-0.13
S000000218,0.25 ,1.12 ,1.09 ,0.57 ,0.05 ,0.24 ,0.51
S000000222,0.33 ,1.81 ,0.75 ,0.17 ,-0.03,0.16 ,0.04
S000000230,0.29 ,0.37 ,0.93 ,0.83 ,-0.05,-0.13,0.59
S000000235,-0.28,-1.18,-0.94,-0.19,-0.03,-0.34,-0.47
S000000238,-1.04,-1.74,-0.46,-0.35,0.1  ,-0.14,0.09
S000000250,0.23 ,0.66 ,1.14 ,0.63 ,-0.15,0.01 ,-0.04
S000000254,0.45 ,1.97 ,1.04 ,0.34 ,0.24 ,0.58 ,0.58
S000000256,0.56 ,1.22 ,1.35 ,1.17 ,-0.03,0.06 ,0.46
S000000258,0.02 ,-0.09,0.63 ,1.39 ,0.36 ,0.69 ,0.6
S000000260,1.05 ,1.79 ,1.87 ,1.43 ,-0.11,-0.04,0.58
S000000270,0.56 ,1.2  ,-0.04,-0.09,0.01 ,0.52 ,0.44
S000000271,-0.17,-0.63,-0.96,-0.35,-0.4 ,-0.26,-0.58
